Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    SEMICOLON       shift and go to state 178


state 155

    (61) primary -> LPAREN expr RPAREN .

    DOT             reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    MULTIPLY        reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    EQ              reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    NEQ             reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    LT              reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    LEQ             reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    GT              reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    GEQ             reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    AND             reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    OR              reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 61 (primary -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 61 (primary -> LPAREN expr RPAREN .)


state 156

    (41) stmt -> IF LPAREN expr . RPAREN stmt ELSE stmt
    (42) stmt -> IF LPAREN expr . RPAREN stmt
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr
    (80) expr -> expr . MULTIPLY expr
    (81) expr -> expr . DIVIDE expr
    (82) expr -> expr . EQ expr
    (83) expr -> expr . NEQ expr
    (84) expr -> expr . LT expr
    (85) expr -> expr . LEQ expr
    (86) expr -> expr . GT expr
    (87) expr -> expr . GEQ expr
    (88) expr -> expr . AND expr
    (89) expr -> expr . OR expr

    RPAREN          shift and go to state 179
    PLUS            shift and go to state 140
    MINUS           shift and go to state 143
    MULTIPLY        shift and go to state 141
    DIVIDE          shift and go to state 136
    EQ              shift and go to state 142
    NEQ             shift and go to state 144
    LT              shift and go to state 139
    LEQ             shift and go to state 138
    GT              shift and go to state 135
    GEQ             shift and go to state 134
    AND             shift and go to state 133
    OR              shift and go to state 137


state 157

    (93) assign -> lhs ASSIGN expr .
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr
    (80) expr -> expr . MULTIPLY expr
    (81) expr -> expr . DIVIDE expr
    (82) expr -> expr . EQ expr
    (83) expr -> expr . NEQ expr
    (84) expr -> expr . LT expr
    (85) expr -> expr . LEQ expr
    (86) expr -> expr . GT expr
    (87) expr -> expr . GEQ expr
    (88) expr -> expr . AND expr
    (89) expr -> expr . OR expr

    RBRACKET        reduce using rule 93 (assign -> lhs ASSIGN expr .)
    COMMA           reduce using rule 93 (assign -> lhs ASSIGN expr .)
    RPAREN          reduce using rule 93 (assign -> lhs ASSIGN expr .)
    SEMICOLON       reduce using rule 93 (assign -> lhs ASSIGN expr .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 143
    MULTIPLY        shift and go to state 141
    DIVIDE          shift and go to state 136
    EQ              shift and go to state 142
    NEQ             shift and go to state 144
    LT              shift and go to state 139
    LEQ             shift and go to state 138
    GT              shift and go to state 135
    GEQ             shift and go to state 134
    AND             shift and go to state 133
    OR              shift and go to state 137

  ! PLUS            [ reduce using rule 93 (assign -> lhs ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 93 (assign -> lhs ASSIGN expr .) ]
  ! MULTIPLY        [ reduce using rule 93 (assign -> lhs ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 93 (assign -> lhs ASSIGN expr .) ]
  ! EQ              [ reduce using rule 93 (assign -> lhs ASSIGN expr .) ]
  ! NEQ             [ reduce using rule 93 (assign -> lhs ASSIGN expr .) ]
  ! LT              [ reduce using rule 93 (assign -> lhs ASSIGN expr .) ]
  ! LEQ             [ reduce using rule 93 (assign -> lhs ASSIGN expr .) ]
  ! GT              [ reduce using rule 93 (assign -> lhs ASSIGN expr .) ]
  ! GEQ             [ reduce using rule 93 (assign -> lhs ASSIGN expr .) ]
  ! AND             [ reduce using rule 93 (assign -> lhs ASSIGN expr .) ]
  ! OR              [ reduce using rule 93 (assign -> lhs ASSIGN expr .) ]


state 158

    (98) new_array -> NEW type dim_expr_plus . dim_star
    (99) dim_expr_plus -> dim_expr_plus . dim_expr
    (102) dim_star -> . LBRACKET RBRACKET dim_star
    (103) dim_star -> .
    (101) dim_expr -> . LBRACKET expr RBRACKET

    LBRACKET        shift and go to state 182
    PLUS            reduce using rule 103 (dim_star -> .)
    MINUS           reduce using rule 103 (dim_star -> .)
    MULTIPLY        reduce using rule 103 (dim_star -> .)
    DIVIDE          reduce using rule 103 (dim_star -> .)
    EQ              reduce using rule 103 (dim_star -> .)
    NEQ             reduce using rule 103 (dim_star -> .)
    LT              reduce using rule 103 (dim_star -> .)
    LEQ             reduce using rule 103 (dim_star -> .)
    GT              reduce using rule 103 (dim_star -> .)
    GEQ             reduce using rule 103 (dim_star -> .)
    AND             reduce using rule 103 (dim_star -> .)
    OR              reduce using rule 103 (dim_star -> .)
    SEMICOLON       reduce using rule 103 (dim_star -> .)
    RPAREN          reduce using rule 103 (dim_star -> .)
    RBRACKET        reduce using rule 103 (dim_star -> .)
    COMMA           reduce using rule 103 (dim_star -> .)

    dim_expr                       shift and go to state 181
    dim_star                       shift and go to state 180

state 159

    (100) dim_expr_plus -> dim_expr .

    LBRACKET        reduce using rule 100 (dim_expr_plus -> dim_expr .)
    PLUS            reduce using rule 100 (dim_expr_plus -> dim_expr .)
    MINUS           reduce using rule 100 (dim_expr_plus -> dim_expr .)
    MULTIPLY        reduce using rule 100 (dim_expr_plus -> dim_expr .)
    DIVIDE          reduce using rule 100 (dim_expr_plus -> dim_expr .)
    EQ              reduce using rule 100 (dim_expr_plus -> dim_expr .)
    NEQ             reduce using rule 100 (dim_expr_plus -> dim_expr .)
    LT              reduce using rule 100 (dim_expr_plus -> dim_expr .)
    LEQ             reduce using rule 100 (dim_expr_plus -> dim_expr .)
    GT              reduce using rule 100 (dim_expr_plus -> dim_expr .)
    GEQ             reduce using rule 100 (dim_expr_plus -> dim_expr .)
    AND             reduce using rule 100 (dim_expr_plus -> dim_expr .)
    OR              reduce using rule 100 (dim_expr_plus -> dim_expr .)
    SEMICOLON       reduce using rule 100 (dim_expr_plus -> dim_expr .)
    RPAREN          reduce using rule 100 (dim_expr_plus -> dim_expr .)
    RBRACKET        reduce using rule 100 (dim_expr_plus -> dim_expr .)
    COMMA           reduce using rule 100 (dim_expr_plus -> dim_expr .)


state 160

    (101) dim_expr -> LBRACKET . expr RBRACKET
    (75) expr -> . primary
    (76) expr -> . assign
    (77) expr -> . new_array
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . expr MULTIPLY expr
    (81) expr -> . expr DIVIDE expr
    (82) expr -> . expr EQ expr
    (83) expr -> . expr NEQ expr
    (84) expr -> . expr LT expr
    (85) expr -> . expr LEQ expr
    (86) expr -> . expr GT expr
    (87) expr -> . expr GEQ expr
    (88) expr -> . expr AND expr
    (89) expr -> . expr OR expr
    (90) expr -> . PLUS expr
    (91) expr -> . MINUS expr
    (92) expr -> . NOT expr
    (58) primary -> . literal
    (59) primary -> . THIS
    (60) primary -> . SUPER
    (61) primary -> . LPAREN expr RPAREN
    (62) primary -> . NEW ID LPAREN args_opt RPAREN
    (63) primary -> . lhs
    (64) primary -> . method_invocation
    (93) assign -> . lhs ASSIGN expr
    (94) assign -> . lhs INC
    (95) assign -> . INC lhs
    (96) assign -> . lhs DEC
    (97) assign -> . DEC lhs
    (98) new_array -> . NEW type dim_expr_plus dim_star
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (69) lhs -> . field_access
    (70) lhs -> . array_access
    (74) method_invocation -> . field_access LPAREN args_opt RPAREN
    (71) field_access -> . primary DOT ID
    (72) field_access -> . ID
    (73) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 102
    MINUS           shift and go to state 100
    NOT             shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 93
    LPAREN          shift and go to state 83
    NEW             shift and go to state 99
    INC             shift and go to state 96
    DEC             shift and go to state 69
    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 67
    STRING_CONST    shift and go to state 71
    NULL            shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 86
    ID              shift and go to state 105

    new_array                      shift and go to state 97
    field_access                   shift and go to state 104
    expr                           shift and go to state 183
    array_access                   shift and go to state 70
    primary                        shift and go to state 98
    literal                        shift and go to state 76
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 103
    assign                         shift and go to state 107

state 161

    (88) expr -> expr AND expr .
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr
    (80) expr -> expr . MULTIPLY expr
    (81) expr -> expr . DIVIDE expr
    (82) expr -> expr . EQ expr
    (83) expr -> expr . NEQ expr
    (84) expr -> expr . LT expr
    (85) expr -> expr . LEQ expr
    (86) expr -> expr . GT expr
    (87) expr -> expr . GEQ expr
    (88) expr -> expr . AND expr
    (89) expr -> expr . OR expr

    AND             reduce using rule 88 (expr -> expr AND expr .)
    OR              reduce using rule 88 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 88 (expr -> expr AND expr .)
    RPAREN          reduce using rule 88 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 88 (expr -> expr AND expr .)
    COMMA           reduce using rule 88 (expr -> expr AND expr .)
